,X,Y,Hardness,Modulus
0,0.0,0.1,0.1014792717599448,0.07053078939417305
1,0.005263157894736842,0.1,0.17086907355502107,0.06330813415220828
2,0.010526315789473684,0.1,0.24025887535009732,0.05608547891024351
3,0.015789473684210527,0.1,0.296053520497202,0.06781646711553359
4,0.021052631578947368,0.1,0.3501487710633102,0.08191666075173051
5,0.02631578947368421,0.1,0.23762367685131341,0.05963108815773248
6,0.031578947368421054,0.1,0.07749276984557232,0.026949582355107318
7,0.03684210526315789,0.1,0.039176174092773464,0.018298519595002352
8,0.042105263157894736,0.1,0.06176673396644574,0.021662678356157483
9,0.04736842105263158,0.1,0.18751580084618352,0.04563576670794463
10,0.05263157894736842,0.1,0.3957916733307737,0.08609599873223739
11,0.05789473684210527,0.1,0.583322239153756,0.11707019846182103
12,0.06315789473684211,0.1,0.7449211716497278,0.13618685782301818
13,0.06842105263157894,0.1,0.8272395210680051,0.1553035171842153
14,0.07368421052631578,0.1,0.7509967043308925,0.1744201765454125
15,0.07894736842105264,0.1,0.6747538875937801,0.17938669287218162
16,0.08421052631578947,0.1,0.5985110708566677,0.13482770857845297
17,0.08947368421052632,0.1,0.5204831616176782,0.09307676425113515
18,0.09473684210526316,0.1,0.4281745123636703,0.07379013965510398
19,0.1,0.1,0.3358658631096626,0.05450351505907282
20,0.0,0.09473684210526317,0.18688763092212463,0.108980176492107
21,0.005263157894736842,0.09473684210526317,0.2594906722575873,0.08961732598998547
22,0.010526315789473684,0.09473684210526317,0.33209371359305,0.07025447548786394
23,0.015789473684210527,0.09473684210526317,0.29713560060456967,0.06609448228061948
24,0.021052631578947368,0.09473684210526317,0.24873234332559638,0.06383484623523465
25,0.02631578947368421,0.09473684210526317,0.1716606606852343,0.048304426148415264
26,0.031578947368421054,0.09473684210526317,0.08639799937018974,0.02898235347832884
27,0.03684210526315789,0.09473684210526317,0.07250285154947242,0.02373417250254098
28,0.042105263157894736,0.09473684210526317,0.09429146047591874,0.02552293737390241
29,0.04736842105263158,0.09473684210526317,0.15322086127523435,0.03721499379091546
30,0.05263157894736842,0.09473684210526317,0.24186289557284532,0.0568296834444498
31,0.05789473684210527,0.09473684210526317,0.33891814840452283,0.07330414236034606
32,0.06315789473684211,0.09473684210526317,0.44648992440378316,0.08585331285419466
33,0.06842105263157894,0.09473684210526317,0.49565252642076735,0.09596097240216972
34,0.07368421052631578,0.09473684210526317,0.4279967804731989,0.10118561005839764
35,0.07894736842105264,0.09473684210526317,0.36617500731622615,0.10954611413249396
36,0.08421052631578947,0.09473684210526317,0.32477213892633783,0.12888215066912934
37,0.08947368421052632,0.09473684210526317,0.2824297481670404,0.1404607449815508
38,0.09473684210526316,0.09473684210526317,0.2325711784524704,0.08997980150025993
39,0.1,0.09473684210526317,0.18271260873790032,0.03949885801896906
40,0.0,0.08947368421052632,0.27229599008430444,0.14742956359004095
41,0.005263157894736842,0.08947368421052632,0.34811227096015357,0.11592651782776266
42,0.010526315789473684,0.08947368421052632,0.4239285518360027,0.08442347206548437
43,0.015789473684210527,0.08947368421052632,0.2982176807119374,0.06437249744570539
44,0.021052631578947368,0.08947368421052632,0.14731591558788257,0.045753031718738804
45,0.02631578947368421,0.08947368421052632,0.10569764451915523,0.036977764139098035
46,0.031578947368421054,0.08947368421052632,0.09530322889480718,0.03101512460155036
47,0.03684210526315789,0.08947368421052632,0.10582952900617137,0.029169825410079613
48,0.042105263157894736,0.08947368421052632,0.12681618698539174,0.02938319639164734
49,0.04736842105263158,0.08947368421052632,0.11892592170428515,0.02879422087388629
50,0.05263157894736842,0.08947368421052632,0.08793411781491697,0.027563368156662223
51,0.05789473684210527,0.08947368421052632,0.09451405765528963,0.029538086258871103
52,0.06315789473684211,0.08947368421052632,0.14805867715783838,0.035519767885371166
53,0.06842105263157894,0.08947368421052632,0.16406553177352953,0.036618427620124114
54,0.07368421052631578,0.08947368421052632,0.1049968566155052,0.0279510435713828
55,0.07894736842105264,0.08947368421052632,0.05759612703867212,0.03970553539280631
56,0.08421052631578947,0.08947368421052632,0.05103320699600793,0.12293659275980573
57,0.08947368421052632,0.08947368421052632,0.04437633471640282,0.18784472571196648
58,0.09473684210526316,0.08947368421052632,0.03696784454127045,0.10616946334541588
59,0.1,0.08947368421052632,0.029559354366138088,0.024494200978865305
60,0.0,0.08421052631578947,0.2176373287002268,0.10335434063692925
61,0.005263157894736842,0.08421052631578947,0.26338428547472564,0.10882874351931641
62,0.010526315789473684,0.08421052631578947,0.30913124224922445,0.11430314640170358
63,0.015789473684210527,0.08421052631578947,0.23215998836625418,0.13144054395772378
64,0.021052631578947368,0.08421052631578947,0.13984895815110016,0.1500358158479481
65,0.02631578947368421,0.08421052631578947,0.11968141931057355,0.1087999966190885
66,0.031578947368421054,0.08421052631578947,0.12012630657708336,0.05046957992763351
67,0.03684210526315789,0.08421052631578947,0.11409590836170906,0.02918127742655429
68,0.042105263157894736,0.08421052631578947,0.10482786740539278,0.026414032020662958
69,0.04736842105263158,0.08421052631578947,0.09461627848531264,0.025911287661891682
70,0.05263157894736842,0.08421052631578947,0.08364985119422143,0.027220144140816447
71,0.05789473684210527,0.08421052631578947,0.08820123163425514,0.02990778594637672
72,0.06315789473684211,0.08421052631578947,0.11214987173819495,0.03431890941023137
73,0.06842105263157894,0.08421052631578947,0.16324312639983243,0.04096951245448546
74,0.07368421052631578,0.08421052631578947,0.2686256101768657,0.05209907465953849
75,0.07894736842105264,0.08421052631578947,0.33540223867305646,0.07060008695606604
76,0.08421052631578947,0.08421052631578947,0.26705837368630003,0.11490117457275402
77,0.08947368421052632,0.08421052631578947,0.19851301486841844,0.14840314179046923
78,0.09473684210526316,0.08421052631578947,0.12835570540153557,0.09551214581640112
79,0.1,0.08421052631578947,0.05819839593465271,0.04262114984233299
80,0.0,0.07894736842105264,0.14547028974786722,0.04896354142743697
81,0.005263157894736842,0.07894736842105264,0.15698760196579867,0.0975550984425923
82,0.010526315789473684,0.07894736842105264,0.16850491418373012,0.14614665545774763
83,0.015789473684210527,0.07894736842105264,0.15770982446393972,0.20710734438810866
84,0.021052631578947368,0.07894736842105264,0.14412568450193405,0.26961417480787037
85,0.02631578947368421,0.07894736842105264,0.143658542971679,0.19101584091024235
86,0.031578947368421054,0.07894736842105264,0.1469391152790669,0.07210174577907436
87,0.03684210526315789,0.07894736842105264,0.11922975045460166,0.028514704331645983
88,0.042105263157894736,0.07894736842105264,0.07602541706420989,0.02259118972608742
89,0.04736842105263158,0.07894736842105264,0.0715547973103372,0.02372058441302638
90,0.05263157894736842,0.07894736842105264,0.0980711484656798,0.030492306533963353
91,0.05789473684210527,0.07894736842105264,0.11164981370424511,0.03579445510750485
92,0.06315789473684211,0.07894736842105264,0.10905637154683882,0.03925963674680197
93,0.06842105263157894,0.07894736842105264,0.20376629468532748,0.053282300990897584
94,0.07368421052631578,0.07894736842105264,0.49308294841560735,0.08841993044459036
95,0.07894736842105264,0.07894736842105264,0.6865064742964323,0.11408652980719405
96,0.08421052631578947,0.07894736842105264,0.5443040527041693,0.10660452385098633
97,0.08947368421052632,0.07894736842105264,0.4016734567207652,0.09810836228748301
98,0.09473684210526316,0.07894736842105264,0.25561746560823345,0.08149895586561505
99,0.1,0.07894736842105264,0.1095614744957017,0.06488954944374707
100,0.0,0.0736842105263158,0.21896088912414496,0.043285491083514406
101,0.005263157894736842,0.0736842105263158,0.15788546673104814,0.07155865462385953
102,0.010526315789473684,0.0736842105263158,0.0968100443379513,0.09983181816420465
103,0.015789473684210527,0.0736842105263158,0.10028910013945998,0.14655752377153553
104,0.021052631578947368,0.0736842105263158,0.11183746571529432,0.19558979713723965
105,0.02631578947368421,0.0736842105263158,0.1414917967234488,0.14590606944615392
106,0.031578947368421054,0.0736842105263158,0.17631926071226614,0.06801777002455679
107,0.03684210526315789,0.0736842105263158,0.16259845467387493,0.03741135444705171
108,0.042105263157894736,0.0736842105263158,0.12460351362187946,0.03044588079159267
109,0.04736842105263158,0.0736842105263158,0.1079561213123378,0.028203654744495023
110,0.05263157894736842,0.0736842105263158,0.1083867679967592,0.02974002678408649
111,0.05789473684210527,0.0736842105263158,0.14851755520988222,0.03732437921648061
112,0.06315789473684211,0.0736842105263158,0.23827351808388225,0.05246870713987804
113,0.06842105263157894,0.0736842105263158,0.3503859851884684,0.07249863626273842
114,0.07368421052631578,0.0736842105263158,0.5072114607542276,0.10229976778452482
115,0.07894736842105264,0.0736842105263158,0.5962733083501918,0.11910804816528772
116,0.08421052631578947,0.0736842105263158,0.44816245805187654,0.09044134955246881
117,0.08947368421052632,0.0736842105263158,0.30572819231751985,0.06910923598177339
118,0.09473684210526316,0.0736842105263158,0.20870660309483255,0.10645380274806635
119,0.1,0.0736842105263158,0.11168501387214524,0.1437983695143593
120,0.0,0.06842105263157895,0.3340679565943196,0.05152536898689768
121,0.005263157894736842,0.06842105263157895,0.18943891671749125,0.041355696878838534
122,0.010526315789473684,0.06842105263157895,0.04480987684066294,0.031186024770779405
123,0.015789473684210527,0.06842105263157895,0.04773392998007597,0.04708866857011689
124,0.021052631578947368,0.06842105263157895,0.06910211974651917,0.06625035185787893
125,0.02631578947368421,0.06842105263157895,0.13185537335826553,0.0644175506234245
126,0.031578947368421054,0.06842105263157895,0.20643293092581277,0.05658632523976532
127,0.03684210526315789,0.06842105263157895,0.21689140521497138,0.049040354051118625
128,0.042105263157894736,0.06842105263157895,0.1952903378649357,0.04163700995997818
129,0.04736842105263158,0.06842105263157895,0.16134681822204605,0.03459351752748767
130,0.05263157894736842,0.06842105263157895,0.11752933674487318,0.027837906421917108
131,0.05789473684210527,0.06842105263157895,0.18921934226856144,0.0376095190248414
132,0.06315789473684211,0.06842105263157895,0.4052937065433259,0.06804016126338427
133,0.06842105263157894,0.06842105263157895,0.5273189677537943,0.09368741345898746
134,0.07368421052631578,0.06842105263157895,0.46124602283566957,0.10976788556871138
135,0.07894736842105264,0.06842105263157895,0.37994374195548797,0.1131395880968
136,0.08421052631578947,0.06842105263157895,0.24533878520810767,0.07203059708916565
137,0.08947368421052632,0.06842105263157895,0.12432415469839009,0.04619458201814288
138,0.09473684210526316,0.06842105263157895,0.1120321340899743,0.14254237444001416
139,0.1,0.06842105263157895,0.09974011348155852,0.2388901668618854
140,0.0,0.06315789473684211,0.2609961146824154,0.03903207928614711
141,0.005263157894736842,0.06315789473684211,0.14547442337105057,0.024848004743153896
142,0.010526315789473684,0.06315789473684211,0.02995273205968575,0.010663930200160682
143,0.015789473684210527,0.06315789473684211,0.037794589139374606,0.0166105496441396
144,0.021052631578947368,0.06315789473684211,0.06105688976794518,0.025073505836490033
145,0.02631578947368421,0.06315789473684211,0.110704201681447,0.03395714046533455
146,0.031578947368421054,0.06315789473684211,0.1678900882477863,0.04296096893317737
147,0.03684210526315789,0.06315789473684211,0.18908539140571548,0.04654973952317072
148,0.042105263157894736,0.06315789473684211,0.1922854028594396,0.047430981174239356
149,0.04736842105263158,0.06315789473684211,0.16144299617659355,0.04079089736676919
150,0.05263157894736842,0.06315789473684211,0.10336665498449135,0.02813375319246798
151,0.05789473684210527,0.06315789473684211,0.149830490732626,0.031837807746112085
152,0.06315789473684211,0.06315789473684211,0.32696954765605674,0.055993360709687856
153,0.06842105263157894,0.06315789473684211,0.4132048123900257,0.09050936085511758
154,0.07368421052631578,0.06315789473684211,0.31763249274507055,0.14574625536425545
155,0.07894736842105264,0.06315789473684211,0.2236216063208236,0.17117361985588686
156,0.08421052631578947,0.06315789473684211,0.13507573616905555,0.09226762928624688
157,0.08947368421052632,0.06315789473684211,0.058007775821765736,0.03131904670858818
158,0.09473684210526316,0.06315789473684211,0.07276309391030265,0.11402972806678138
159,0.1,0.06315789473684211,0.08751841199883957,0.19674040942497456
160,0.0,0.05789473684210527,0.09383481807947208,0.01617220578332966
161,0.005263157894736842,0.05789473684210527,0.06375095835816805,0.015187945412137364
162,0.010526315789473684,0.05789473684210527,0.03366709863686402,0.01420368504094507
163,0.015789473684210527,0.05789473684210527,0.04916316295801444,0.020627798855882798
164,0.021052631578947368,0.05789473684210527,0.07035671778447167,0.027977959444086768
165,0.02631578947368421,0.05789473684210527,0.08379565584881082,0.029010784639564195
166,0.031578947368421054,0.05789473684210527,0.09501898912397339,0.02823865686569117
167,0.03684210526315789,0.05789473684210527,0.12022989542128354,0.036999317929215444
168,0.042105263157894736,0.05789473684210527,0.15243458822966746,0.05052637341143838
169,0.04736842105263158,0.05789473684210527,0.13489191465356082,0.046892035734195155
170,0.05263157894736842,0.05789473684210527,0.07755134796986163,0.02952858352937897
171,0.05789473684210527,0.05789473684210527,0.07039631989938344,0.023037670923837718
172,0.06315789473684211,0.05789473684210527,0.12597321509543152,0.030137432817390165
173,0.06842105263157894,0.05789473684210527,0.1535670880617105,0.0751478933511883
174,0.07368421052631578,0.05789473684210527,0.12519491656845097,0.19597975116547828
175,0.07894736842105264,0.05789473684210527,0.09730318606617863,0.261208897528761
176,0.08421052631578947,0.05789473684210527,0.07109299903236133,0.1318285538135202
177,0.08947368421052632,0.05789473684210527,0.04923522631639373,0.02046307072607133
178,0.09473684210526316,0.05789473684210527,0.06219676814322411,0.053216472660958414
179,0.1,0.05789473684210527,0.07515830997005449,0.0859698745958455
180,0.0,0.05263157894736843,0.1846869928490313,0.030326953176374277
181,0.005263157894736842,0.05263157894736843,0.17672103575531042,0.04177874826379873
182,0.010526315789473684,0.05263157894736843,0.16875507866158954,0.05323054335122319
183,0.015789473684210527,0.05263157894736843,0.14518654587664942,0.045680290781630224
184,0.021052631578947368,0.05263157894736843,0.11966769113030687,0.035754782254910085
185,0.02631578947368421,0.05263157894736843,0.08866258881044752,0.026968249421799234
186,0.031578947368421054,0.05263157894736843,0.056089987183869074,0.01850713821543389
187,0.03684210526315789,0.05263157894736843,0.09551103813087435,0.03110618537786026
188,0.042105263157894736,0.05263157894736843,0.17092891536467147,0.05423531172468249
189,0.04736842105263158,0.05263157894736843,0.19266039673662133,0.05730504869829418
190,0.05263157894736842,0.05263157894736843,0.17144276141909337,0.04432727417333743
191,0.05789473684210527,0.05263157894736843,0.18141244655329838,0.038743502777285894
192,0.06315789473684211,0.05263157894736843,0.23036628225216962,0.0424022352923659
193,0.06842105263157894,0.05263157894736843,0.23653205338149105,0.07868128549557643
194,0.07368421052631578,0.05263157894736843,0.1571216953717127,0.18020097107504846
195,0.07894736842105264,0.05263157894736843,0.09520980818334238,0.2354212376150943
196,0.08421052631578947,0.05263157894736843,0.09454256886989969,0.12859353751715036
197,0.08947368421052632,0.05263157894736843,0.09209537643358222,0.03361837858660606
198,0.09473684210526316,0.05263157894736843,0.07540855901426627,0.03346354899525976
199,0.1,0.05263157894736843,0.058721741594950305,0.03330871940391345
