,X,Y,Hardness,Modulus
200,0.0,0.04736842105263159,0.4819499447165924,0.07409339728610853
201,0.005263157894736842,0.04736842105263159,0.4454459470804725,0.09737024086160237
202,0.010526315789473684,0.04736842105263159,0.40894194944435264,0.12064708443709621
203,0.015789473684210527,0.04736842105263159,0.3089337760752804,0.08756097687858101
204,0.021052631578947368,0.04736842105263159,0.20098758073958897,0.047429500428314654
205,0.02631578947368421,0.04736842105263159,0.1189499048075025,0.0272487706904386
206,0.031578947368421054,0.04736842105263159,0.04431466299073168,0.012768254298959773
207,0.03684210526315789,0.04736842105263159,0.10610149179568339,0.028138884060585158
208,0.042105263157894736,0.04736842105263159,0.23609935591149636,0.058435086898762645
209,0.04736842105263158,0.04736842105263159,0.31788452970455644,0.07116756133973165
210,0.05263157894736842,0.04736842105263159,0.3610995512394141,0.06984905306293385
211,0.05789473684210527,0.04736842105263159,0.4447888111969392,0.07405410957131207
212,0.06315789473684211,0.04736842105263159,0.5790708691827982,0.08516362206116035
213,0.06842105263157894,0.04736842105263159,0.5935791704197481,0.09733056535861852
214,0.07368421052631578,0.04736842105263159,0.36853995815887935,0.11161237027129657
215,0.07894736842105264,0.04736842105263159,0.19249646419795305,0.11697522763219516
216,0.08421052631578947,0.04736842105263159,0.18793798428682404,0.09112176856186593
217,0.08947368421052632,0.04736842105263159,0.17626168624881905,0.06598271352158204
218,0.09473684210526316,0.04736842105263159,0.10764284319580496,0.046558890721660584
219,0.1,0.04736842105263159,0.03902400014279086,0.027135067921739132
220,0.0,0.042105263157894736,0.5431566905374692,0.0861759881622378
221,0.005263157894736842,0.042105263157894736,0.545342643236986,0.11708833375580842
222,0.010526315789473684,0.042105263157894736,0.5475285959365028,0.14800067934937905
223,0.015789473684210527,0.042105263157894736,0.40044280783430564,0.1058971313093326
224,0.021052631578947368,0.042105263157894736,0.2346980521318942,0.05466659656508403
225,0.02631578947368421,0.042105263157894736,0.12868073259257762,0.029402607036299405
226,0.031578947368421054,0.042105263157894736,0.03972839481414523,0.011557630426218763
227,0.03684210526315789,0.042105263157894736,0.12788460972878476,0.02832155317872593
228,0.042105263157894736,0.042105263157894736,0.3045951009899603,0.06238992561252701
229,0.04736842105263158,0.042105263157894736,0.3897954133801688,0.07653386337651673
230,0.05263157894736842,0.042105263157894736,0.40178758267360376,0.07473825340465734
231,0.05789473684210527,0.042105263157894736,0.4728713052994818,0.07859997800097537
232,0.06315789473684211,0.042105263157894736,0.6178194695909135,0.08953337080751518
233,0.06842105263157894,0.042105263157894736,0.6658032967970623,0.09200376838042006
234,0.07368421052631578,0.042105263157894736,0.5198584498326446,0.07754817548605503
235,0.07894736842105264,0.042105263157894736,0.38725668442855504,0.06790926451713308
236,0.08421052631578947,0.042105263157894736,0.301355704485613,0.07512874028726173
237,0.08947368421052632,0.042105263157894736,0.21432400329122567,0.07845182704890774
238,0.09473684210526316,0.042105263157894736,0.11824653208527602,0.05060380174269226
239,0.1,0.042105263157894736,0.022169060879326387,0.022755776436476787
240,0.0,0.0368421052631579,0.3092931787999921,0.05865376249636105
241,0.005263157894736842,0.0368421052631579,0.4342040704326899,0.09196467702051771
242,0.010526315789473684,0.0368421052631579,0.5591149620653878,0.12527559154467435
243,0.015789473684210527,0.0368421052631579,0.40165409154382453,0.09480262115733538
244,0.021052631578947368,0.0368421052631579,0.20889675075297867,0.05635666515605944
245,0.02631578947368421,0.0368421052631579,0.112715950112678,0.03389808722868699
246,0.031578947368421054,0.0368421052631579,0.04412844665824742,0.016007331608144108
247,0.03684210526315789,0.0368421052631579,0.1636585579972516,0.032441685341136534
248,0.042105263157894736,0.0368421052631579,0.37724747673297315,0.06603859375089662
249,0.04736842105263158,0.0368421052631579,0.39506473544037835,0.07127990215748635
250,0.05263157894736842,0.0368421052631579,0.2562646661251303,0.05383673056153978
251,0.05789473684210527,0.0368421052631579,0.2068364612256529,0.04468992347518521
252,0.06315789473684211,0.0368421052631579,0.2691230868458889,0.045913572025820686
253,0.06842105263157894,0.0368421052631579,0.3819986848481992,0.056706875350671
254,0.07368421052631578,0.0368421052631579,0.5960522276146591,0.08663948822395116
255,0.07894736842105264,0.0368421052631579,0.7038588599291463,0.10556835998686688
256,0.08421052631578947,0.0368421052631579,0.4398013056617328,0.08598413786350761
257,0.08947368421052632,0.0368421052631579,0.19475632936759493,0.0660519138166707
258,0.09473684210526316,0.0368421052631579,0.10181197685966276,0.043335674382012544
259,0.1,0.0368421052631579,0.008867624351730578,0.020619434947354385
260,0.0,0.03157894736842106,0.16909599485742055,0.04281921477346359
261,0.005263157894736842,0.03157894736842106,0.3674840907578305,0.07620301558999827
262,0.010526315789473684,0.03157894736842106,0.5658721866582406,0.10958681640653295
263,0.015789473684210527,0.03157894736842106,0.3951491080550204,0.08505506582545688
264,0.021052631578947368,0.03157894736842106,0.17828713263884644,0.053283871319679446
265,0.02631578947368421,0.03157894736842106,0.10955085696392096,0.03745235371052825
266,0.031578947368421054,0.03157894736842106,0.08313620978649504,0.026175029500413127
267,0.03684210526315789,0.03157894736842106,0.1986818070329944,0.03890346790530479
268,0.042105263157894736,0.03157894736842106,0.38520752649145645,0.06363478761769983
269,0.04736842105263158,0.03157894736842106,0.35901944862503715,0.062343510412479784
270,0.05263157894736842,0.03157894736842106,0.1626603328987126,0.04023415567316763
271,0.05789473684210527,0.03157894736842106,0.05026856452690044,0.025044114934214285
272,0.06315789473684211,0.03157894736842106,0.0428359803482292,0.01850321669570949
273,0.06842105263157894,0.03157894736842106,0.17371301693030558,0.03233955017371127
274,0.07368421052631578,0.03157894736842106,0.581209295033879,0.08693034708472645
275,0.07894736842105264,0.03157894736842106,0.821257883451223,0.12177695742558192
276,0.08421052631578947,0.03157894736842106,0.4752395579667711,0.08751891477087928
277,0.08947368421052632,0.03157894736842106,0.15972295629316427,0.05532371317155344
278,0.09473684210526316,0.03157894736842106,0.08822014510631933,0.03963124001524227
279,0.1,0.03157894736842106,0.01671733391947441,0.02393876685893109
280,0.0,0.026315789473684216,0.21623146650466274,0.050360022936525056
281,0.005263157894736842,0.026315789473684216,0.38960129734184595,0.0791653447690217
282,0.010526315789473684,0.026315789473684216,0.5629711281790292,0.10797066660151836
283,0.015789473684210527,0.026315789473684216,0.3732115901695703,0.07800142013381593
284,0.021052631578947368,0.026315789473684216,0.13806088105428108,0.04068535262858857
285,0.02631578947368421,0.026315789473684216,0.13198514247744933,0.039124192771276836
286,0.031578947368421054,0.026315789473684216,0.19135939548303396,0.047778720813369556
287,0.03684210526315789,0.026315789473684216,0.23220365760328915,0.05004855127298835
288,0.042105263157894736,0.026315789473684216,0.26378292428087957,0.0491260329413702
289,0.04736842105263158,0.026315789473684216,0.240344944058594,0.04604225761552084
290,0.05263157894736842,0.026315789473684216,0.17289316631640755,0.041229476694286546
291,0.05789473684210527,0.026315789473684216,0.11263456257830341,0.033926798362882184
292,0.06315789473684211,0.026315789473684216,0.0613674263453024,0.02351174826876528
293,0.06842105263157894,0.026315789473684216,0.1164652370743531,0.029831360702330452
294,0.07368421052631578,0.026315789473684216,0.38429294172750844,0.06962029819125996
295,0.07894736842105264,0.026315789473684216,0.5402506030162677,0.09508455880225908
296,0.08421052631578947,0.026315789473684216,0.3046631125296449,0.07041245034050236
297,0.08947368421052632,0.026315789473684216,0.09375818491713367,0.04793893770067585
298,0.09473684210526316,0.026315789473684216,0.08031376029751576,0.04305419163629098
299,0.1,0.026315789473684216,0.06686933567789785,0.03816944557190611
300,0.0,0.021052631578947368,0.2619275810862951,0.059712899930878034
301,0.005263157894736842,0.021052631578947368,0.40808589118519656,0.0835942163588037
302,0.010526315789473684,0.021052631578947368,0.554244201284098,0.10747553278672937
303,0.015789473684210527,0.021052631578947368,0.3501330712571045,0.07244326219541651
304,0.021052631578947368,0.021052631578947368,0.1022382612143741,0.030046793226698777
305,0.02631578947368421,0.021052631578947368,0.14197432464385434,0.039394688935657646
306,0.031578947368421054,0.021052631578947368,0.26389063763682336,0.0635266888382384
307,0.03684210526315789,0.021052631578947368,0.2592808820214827,0.05975037713204018
308,0.042105263157894736,0.021052631578947368,0.1914080921019874,0.04201990962145249
309,0.04736842105263158,0.021052631578947368,0.16862807782969913,0.037082451050375324
310,0.05263157894736842,0.021052631578947368,0.18192228407517652,0.04237939963090658
311,0.05789473684210527,0.021052631578947368,0.1660458712103263,0.042419511818005
312,0.06315789473684211,0.021052631578947368,0.11370618445756658,0.03588857851331235
313,0.06842105263157894,0.021052631578947368,0.12197132672160181,0.038521150024151955
314,0.07368421052631578,0.021052631578947368,0.25144612701922764,0.05948073116605621
315,0.07894736842105264,0.021052631578947368,0.3201381448986183,0.07290839647566785
316,0.08421052631578947,0.021052631578947368,0.17609042431418825,0.059974356372255566
317,0.08947368421052632,0.021052631578947368,0.050624014379405044,0.04834442764255157
318,0.09473684210526316,0.021052631578947368,0.0738080896417974,0.047147389902513936
319,0.1,0.021052631578947368,0.09699216490418976,0.04595035216247631
320,0.0,0.01578947368421053,0.30258594593829335,0.07540801783475133
321,0.005263157894736842,0.01578947368421053,0.4138563404362203,0.09315598638624069
322,0.010526315789473684,0.01578947368421053,0.5251267349341473,0.11090395493773005
323,0.015789473684210527,0.01578947368421053,0.3230610487500837,0.07211931139336243
324,0.021052631578947368,0.01578947368421053,0.08182835248077117,0.026268091337012665
325,0.02631578947368421,0.01578947368421053,0.10840564509532791,0.03476048496275126
326,0.031578947368421054,0.01578947368421053,0.2115000773909901,0.058779625354800816
327,0.03684210526315789,0.01578947368421053,0.26380191490732263,0.06440080171088094
328,0.042105263157894736,0.01578947368421053,0.2907074550339903,0.06082299604897637
329,0.04736842105263158,0.01578947368421053,0.2612629457822219,0.05381770629657657
330,0.05263157894736842,0.01578947368421053,0.18673839702770453,0.0440704292717806
331,0.05789473684210527,0.01578947368421053,0.1881157668745192,0.049547330365720066
332,0.06315789473684211,0.01578947368421053,0.284370534972999,0.07405445410807886
333,0.06842105263157894,0.01578947368421053,0.3471159596300539,0.08640386512218153
334,0.07368421052631578,0.01578947368421053,0.342842697404259,0.07443785067977189
335,0.07894736842105264,0.01578947368421053,0.31315756489153734,0.06653906118763708
336,0.08421052631578947,0.01578947368421053,0.19453088637457353,0.07287555902146398
337,0.08947368421052632,0.01578947368421053,0.08739694677573273,0.07601584652906382
338,0.09473684210526316,0.01578947368421053,0.07220491852187723,0.053586451426846815
339,0.1,0.01578947368421053,0.05701289026802171,0.031157056324629808
340,0.0,0.010526315789473696,0.3209262252511174,0.08465611618355245
341,0.005263157894736842,0.010526315789473696,0.3973815955823647,0.0966520879045302
342,0.010526315789473684,0.010526315789473696,0.473836965913612,0.10864805962550796
343,0.015789473684210527,0.010526315789473696,0.2843132347255658,0.09063557167942535
344,0.021052631578947368,0.010526315789473696,0.06154211584760779,0.06887202627496017
345,0.02631578947368421,0.010526315789473696,0.0757944520483962,0.06258301191705765
346,0.031578947368421054,0.010526315789473696,0.15776777541454076,0.06071529214388728
347,0.03684210526315789,0.010526315789473696,0.25818324766194434,0.06702374186174498
348,0.042105263157894736,0.010526315789473696,0.3678197943499775,0.07742027632511671
349,0.04736842105263158,0.010526315789473696,0.3363092677814093,0.0696866804077419
350,0.05263157894736842,0.010526315789473696,0.19188108260755976,0.047448980185769866
351,0.05789473684210527,0.010526315789473696,0.21494342647203774,0.05792398636366318
352,0.06315789473684211,0.010526315789473696,0.44736893163442526,0.10928987554138822
353,0.06842105263157894,0.010526315789473696,0.561166794004888,0.13006689820418368
354,0.07368421052631578,0.010526315789473696,0.4377093707915003,0.08966618783711978
355,0.07894736842105264,0.010526315789473696,0.31977518942817396,0.06293521899072804
356,0.08421052631578947,0.010526315789473696,0.22117235454006226,0.08404834546668825
357,0.08947368421052632,0.010526315789473696,0.1278952359754426,0.09845044514404389
358,0.09473684210526316,0.010526315789473696,0.0772238479987594,0.05916433043256233
359,0.1,0.010526315789473696,0.02655246002207622,0.019878215721080752
360,0.0,0.005263157894736848,0.1607218202505483,0.042328058091776186
361,0.005263157894736842,0.005263157894736848,0.20294529788947477,0.05162284134964012
362,0.010526315789473684,0.005263157894736848,0.2451687755284013,0.060917624607504064
363,0.015789473684210527,0.005263157894736848,0.1521590885610722,0.25987352067042274
364,0.021052631578947368,0.005263157894736848,0.04224525601796109,0.48253705583397316
365,0.02631578947368421,0.005263157894736848,0.05084315101422308,0.3500593862890637
366,0.031578947368421054,0.005263157894736848,0.09330153959316306,0.11611280111316555
367,0.03684210526315789,0.005263157894736848,0.1714469793668213,0.053426806588795096
368,0.042105263157894736,0.005263157894736848,0.26743594473783866,0.07637110739018849
369,0.04736842105263158,0.005263157894736848,0.2706472221539129,0.07862540543861962
370,0.05263157894736842,0.005263157894736848,0.1996363492060325,0.06432770128468096
371,0.05789473684210527,0.005263157894736848,0.2798331975361605,0.07629134196343039
372,0.06315789473684211,0.005263157894736848,0.5490396974637988,0.12108166368303994
373,0.06842105263157894,0.005263157894736848,0.686467240110773,0.13997247515796607
374,0.07368421052631578,0.005263157894736848,0.5603368681964186,0.1070642661435252
375,0.07894736842105264,0.005263157894736848,0.43517845031454927,0.08145532152279271
376,0.08421052631578947,0.005263157894736848,0.3134218715463779,0.08139380228003919
377,0.08947368421052632,0.005263157894736848,0.198196379602209,0.07899048158676639
378,0.09473684210526316,0.005263157894736848,0.13521958225006003,0.05785274928933879
379,0.1,0.005263157894736848,0.07224278489791101,0.036715016991911195
380,0.0,0.0,0.0005174152499794815,0.0
381,0.005263157894736842,0.0,0.008509000196585279,0.006593594794750133
382,0.010526315789473684,0.0,0.016500585143191075,0.013187189589500267
383,0.015789473684210527,0.0,0.02000494239657888,0.4291114696614197
384,0.021052631578947368,0.0,0.022948396188314433,0.8962020853929853
385,0.02631578947368421,0.0,0.025891849980049987,0.6375357606610691
386,0.031578947368421054,0.0,0.02883530377178554,0.1715103100824437
387,0.03684210526315789,0.0,0.08471071107169842,0.03982987131584524
388,0.042105263157894736,0.0,0.16705209512569996,0.07532193845526026
389,0.04736842105263158,0.0,0.2049851765264166,0.08756413046949732
390,0.05263157894736842,0.0,0.20739161580450524,0.08120642238359203
391,0.05789473684210527,0.0,0.34472296860028306,0.09465869756319756
392,0.06315789473684211,0.0,0.6507104632931721,0.13287345182469162
393,0.06842105263157894,0.0,0.8117676862166578,0.1498780521117484
394,0.07368421052631578,0.0,0.6829643656013367,0.12446234444993055
395,0.07894736842105264,0.0,0.5505817112009244,0.0999754240548573
396,0.08421052631578947,0.0,0.40567138855269336,0.07873925909339013
397,0.08947368421052632,0.0,0.2684975232289753,0.059530518029488916
398,0.09473684210526316,0.0,0.1932153165013605,0.05654116814611526
399,0.1,0.0,0.11793310977374571,0.05355181826274161
