"Test"," X"," Y"," Max Load"," Max Depth"," Hardness(GPa)"," Hardness(HV)"," Modulus"," Martens"
"Test 1","-4.7706351017492","0.0025201662912876","99.750879208816","3213.7749897993","0.44107992331729","41.679847353867","23.447915426639","0.36527869965515"
"Test 2","-4.2715826445871","0.0025201662912876","99.701871330707","1820.7559741679","1.5694894029683","148.30890113349","37.284101659458","1.1374658630506"
"Test 3","-3.770873227698","0.0025201662912876","99.33191523879","3802.864565167","0.38764160224353","36.630193204002","6.6481130607334","0.25977995720695"
"Test 4","-2.7711808070485","0.0026987607528749","99.446646782237","2030.5292119704","1.2246745795806","115.72562439746","32.84814893257","0.91224230659779"
"Test 5","-1.77146854257","0.0027086826674075","99.761579445903","273.91328929915","156.04574549881","14745.542720911","1888.860122448","50.289307949862"
"Test 6","-0.77116096321946","0.0027086826674075","99.85202376436","1717.1209919304","1.8412651326215","173.99034870707","37.080645178576","1.2808362946034"
"Test 7","0.22878942720787","0.0026987607528749","99.821926488387","752.58855245704","10.465643689975","988.95100048416","178.11045686168","6.6657539745256"
"Test 8","1.2284223163702","0.0027086826674075","99.837778565958","765.16453789426","10.717692444656","1012.7683475578","152.8477306708","6.4494664830818"
"Test 9","2.2288092710369","0.0027086826674075","99.541797652671","475.66213847442","42.766607074473","4041.2305355023","304.69629941842","16.639752436578"
"Test 10","3.2287100518916","0.0027086826674075","99.657775019633","564.54661527631","29.275838013533","2766.4203130888","203.70549346566","11.826333452147"
"Test 11","4.2285016916864","0.0027086826674075","99.488377714889","748.37024704112","14.098032906845","1332.1936195323","119.32234571541","6.718585874612"
"Test 12","5.2287398176352","0.0027086826674075","99.821938994226","964.60938531648","6.2130276095562","587.10004396501","107.44398851939","4.0575285513475"
"Test 13","-3.7708633057835","-0.99684483117862","99.705811234483","654.11248249912","17.167338120028","1622.2276156521","174.84113597332","8.8136164452964"
"Test 14","-2.7711808070485","-0.99700358181115","99.661787295894","564.70240587495","25.5736002272","2416.5773534693","223.70042592819","11.820284905554"
"Test 15","-1.7715776836298","-0.99699365989661","99.418539064065","2296.056288895","0.92731099044648","87.62625204224","29.305551126136","0.71324849605939"
"Test 16","-0.77120065087759","-0.99700358181115","99.761586788034","810.83569176069","9.9730020675191","942.39883037022","124.34838939425","5.7389994438135"
"Test 17","0.22874973954974","-0.99700358181115","99.781597823236","636.53823107424","21.615083180353","2042.5172851275","160.1197085618","9.3140811507871"
"Test 18","1.2284421601992","-0.99701350372568","99.527523731176","1072.9424491382","5.6333681951852","532.32512760403","68.251341638819","3.2698579966553"
"Test 19","2.2287993491224","-0.99701350372568","99.530857948969","521.49216219603","29.549405700627","2792.2710916807","275.25987268015","13.842059947368"
"Test 20","3.2286703642335","-0.99700358181115","99.624358452203","739.01955984106","16.649669141213","1573.3104854989","111.41729085728","6.8990965157095"
"Test 21","4.2284818478574","-0.99701350372568","99.720755065462","876.61388056957","6.5915339930897","622.86700467701","204.66028212343","4.9080324016874"
"Test 22","5.2286505204044","-0.99701350372568","99.711589980522","1873.7861048039","1.4274551703167","134.88737631908","40.541970577073","1.0740986296388"
"Test 23","-3.7709526030143","-1.9970631132983","99.54623609561","774.715147461","12.908809628733","1219.8179658671","112.47566389099","6.2730579265513"
"Test 24","-2.7712701042793","-1.997112722871","99.814536667667","558.94154703606","29.029358217802","2743.1292047912","212.78530239044","12.083689551809"
"Test 25","-1.7716669808606","-1.997112722871","99.632508869919","1409.6825662745","2.9099670964033","274.97734077463","47.371035108844","1.8962559570075"
"Test 26","-0.77128002619385","-1.9971424886146","99.541434660638","694.41137212919","16.117482614001","1523.02151961","143.36060936363","7.8074425275301"
"Test 27","0.22868028614801","-1.9971325667001","99.818909354103","1050.083681042","6.8025309647095","642.80516351022","60.410571188017","3.4237618695746"
"Test 28","1.228362784883","-1.9971623324437","99.883947860883","853.85733679356","10.238973323816","967.53178423399","94.742554639931","5.181596844237"
"Test 29","2.2287100518916","-1.9971524105291","99.706908359538","1943.699857918","1.2983561797105","122.68816720175","41.384498722686","0.9981720237547"
"Test 30","3.2285909889172","-1.9971424886146","99.698669594121","667.02667387987","17.972495070612","1698.3109216975","153.74235473233","8.4750351765872"
"Test 31","4.2284024725411","-1.9971424886146","99.590983678463","1447.5102564532","2.2933533992067","216.71042945804","85.332051013916","1.7976919426863"
"Test 32","5.2285909889172","-1.9971722543582","99.789213636554","1009.7594164598","5.6148562308161","530.57583953097","99.323999755279","3.7015730605222"
"Test 33","-3.771022056416","-2.9971920981873","99.703520326315","937.65099684645","7.9718735347439","753.30218966563","82.511820111546","4.2891042523813"
"Test 34","-2.7713494795956","-2.9971920981873","99.692798546907","550.80264564158","29.624368090008","2799.3546626653","221.22859681325","12.428259180648"
"Test 35","-1.7717265123478","-2.9972020201018","99.501994394092","911.53305072225","7.5489139225888","713.33462111503","102.32818366231","4.5292416747796"
"Test 36","-0.77133955768105","-2.9972020201018","99.93273741127","1778.5870586204","1.7871060633516","168.87258745641","31.116945868748","1.1948023750867"
"Test 37","0.22861083274629","-2.9972119420163","99.578906911706","610.95931633923","26.733339283241","2526.1668955699","163.36730647397","10.089771258382"
"Test 38","1.2282933314812","-2.9972020201018","99.883915426387","1720.3383193035","1.6662692456199","157.45411236485","52.604837516602","1.2764575644341"
"Test 39","2.2286505204044","-2.9972020201018","99.933754418289","1604.2288203599","2.4181856486685","228.50645287093","31.745584423124","1.4686493735788"
"Test 40","3.2284223163702","-2.9972020201018","99.841054127337","485.85861827115","49.975321404086","4722.4179960791","268.2706720519","15.996607369824"
"Test 41","4.2282040342505","-2.9972020201018","99.796174224647","819.48580555692","9.8781231381917","933.43324594343","119.44757171921","5.6204303560822"
"Test 42","5.2283925506266","-2.9972020201018","99.613040346043","3440.5640559654","0.36197089808915","34.204440014934","42.777562740771","0.31826981306308"
"Test 43","-3.7712105727921","-3.9971325667001","99.62368579948","566.24888156076","32.466573000244","3067.928815658","191.87299897757","11.751314248572"
"Test 44","-2.7715479178862","-3.9971524105291","100.11895111471","520.65760615141","26.982584303484","2549.7193037577","310.4690830375","13.96852038008"
"Test 45","-1.7718554972367","-3.9971623324437","99.85907310356","867.74327982589","10.880052748357","1028.110584456","84.323647172512","5.015838698215"
"Test 46","-0.77154791788624","-3.9971623324437","99.453620118201","2924.2571883895","0.61524826620516","58.137884915056","13.496432279943","0.43987371683985"
"Test 47","0.22844216019923","-3.9971623324437","99.646136925392","675.91029332587","17.407060402464","1644.8801727309","149.70172726225","8.2493721328916"
"Test 48","1.228065127447","-3.9971722543582","99.613092225093","607.05812503473","25.682610806216","2426.8783081334","170.20076762267","10.223377997157"
"Test 49","2.2284818478574","-3.9971623324437","99.563478822369","515.10804709552","44.712340009471","4225.0925691949","230.79290719588","14.191945766545"
"Test 50","3.228362784883","-3.9971722543582","99.765737112608","814.13800553208","12.667967232002","1197.059563588","94.962031324207","5.6927735294621"
"Test 51","4.2280452836179","-3.9971722543582","99.867114841522","726.14802024531","11.964089813684","1130.5466669441","170.98507158005","7.1632603703873"
"Test 52","5.2280849712761","-3.9971722543582","99.730445960397","1686.9873181874","1.7551539892959","165.85327621852","51.26644102217","1.3253869026021"
"Test 53","-3.7713097919374","-4.9971226447855","99.74619895945","2143.6977925923","1.3314608396219","125.81639204007","17.964464808809","0.82093313003111"
"Test 54","-2.7710617440741","-4.9971325667001","99.690430183245","1619.4509124976","2.1576978064985","203.89165422507","37.36466457769","1.4376608361911"
"Test 55","-1.7714784644845","-4.9971325667001","99.740417631551","1180.7966822115","4.2811940404714","404.55143085434","64.605732968163","2.7055744132782"
"Test 56","-0.77128994810839","-4.9971424886146","99.858900119585","1367.9164225085","3.3171245269353","313.45168217275","44.273044237232","2.0183951802816"
"Test 57","0.22897794358399","-4.9971424886146","99.828624776598","870.83910147953","8.0404124268454","759.77877227475","120.35643011626","4.9787210660025"
"Test 58","1.228829114866","-4.9971424886146","99.69197961623","1612.8267115391","2.0688527586164","195.49624142546","43.050271044493","1.4495171364551"
"Test 59","2.2288390367805","-4.9971424886146","99.758301867464","1579.1896559278","2.2311219725327","210.82987079448","41.140619694743","1.5129306309983"
"Test 60*","3.2286207546608","-4.9971424886146","99.75213850637","354.90626718223","98.731356535996","9329.6195358689","637.11551401932","29.952524160855"
"Test 61","4.2285413793446","-4.9971424886146","99.415200570086","1556.3406980579","2.5442005089115","240.41422708959","33.876101217587","1.5523226472272"
"Test 62","5.2289878654985","-4.9971424886146","99.49651861205","1198.3588551727","3.8182815521856","360.80851527378","75.79780749649","2.6204305586385"
"Test 63","-3.7706450236638","-5.9970631132983","99.663844950007","730.80344224859","18.839817282797","1780.2685341379","108.79951373786","7.0578921618633"
"Test 64","-2.7711212755613","-5.997112722871","99.710063300098","2602.2992028555","0.77435785783216","73.17294577585","17.471436952918","0.55688187597931"
"Test 65","-1.7715280740572","-5.9971226447855","99.773983381538","1317.2946558961","3.3552874896111","317.0578913308","54.047329137126","2.1746531618788"
"Test 66","-0.77135940151011","-5.997112722871","99.715931200662","774.95749616644","12.554287262957","1186.3173749131","115.72146051911","6.2798219626246"
"Test 67","0.2289184120968","-5.997112722871","99.632374855745","863.16350842137","10.864167613815","1026.6095186675","85.723870338975","5.0576979386435"
"Test 68","1.2287497395497","-5.997112722871","99.441953784969","1212.9949812969","4.7299162156238","446.95343279537","47.897159263046","2.556172684957"
"Test 69","2.2287497395497","-5.9971226447855","99.567223150973","570.29024434153","31.771559699109","3002.2535337673","189.06212440906","11.578786859123"
"Test 70","3.2285612231736","-5.9971226447855","99.78441567094","618.83991709888","17.069051485149","1612.9400200892","234.78554224639","9.8547277113012"
"Test 71","4.2284719259428","-5.9971226447855","99.572332552295","1301.3236713502","3.4421557348476","325.26650616442","54.956494260337","2.2238555306692"
"Test 72*","5.2289481778404","-5.9971226447855","99.402284621245","377.70027110675","91.712811086646","8666.4020836327","515.95102837328","26.35362259683"
"Test 73","-3.77072439898","-6.9966265490589","99.515394197842","995.66191702259","6.7835841274427","641.0147821227","76.057875319302","3.7966890044245"
"Test 74","-2.7711808070485","-6.9968845188368","99.725849379105","456.85012325859","61.701727798138","5830.5047682851","307.21228819572","18.071691338161"
"Test 75","-1.7715876055444","-6.9968547530932","99.574363903802","358.61210796205","125.59936255172","11868.511764325","594.36132602634","29.284390705673"
"Test 76","-0.77141893299731","-6.9968448311786","99.687511885418","979.24661769883","8.0124037268234","757.13209016617","68.353012211744","3.9318337418991"
"Test 77","0.22884895869507","-6.9968547530932","99.752479229948","1474.4362599192","2.6973315373404","254.88434362098","42.028552430706","1.7354425532132"
"Test 78","1.2286902080625","-6.9968646750077","99.530626631305","1020.8866932964","6.3470621009921","599.76563323325","73.760169292349","3.611937288863"
"Test 79","2.2287199738061","-6.9968547530932","99.378036124021","1038.2737775804","5.4576492414742","515.72056507311","86.693992927895","3.486624582942"
"Test 80","3.2285016916864","-6.9968646750077","99.557003299442","509.55132514056","40.041612929177","3783.7322137426","247.51486214642","14.502220169194"
"Test 81","4.2284223163702","-6.9968646750077","99.836966573994","615.21277914284","23.428344096644","2213.8613754123","172.05952543578","9.9765235069385"
"Test 82","5.2288787244387","-6.9968745969222","99.736713160266","924.92312859262","6.3639703830241","601.36338134386","138.09819100962","4.4094286745419"
"Test 83","-3.7707640866382","-7.9970730352129","99.395637082524","465.67798210859","58.1507430552","5494.9544650011","292.182907983","17.33542375118"
"Test 84","-2.7712304166212","-7.9970829571274","99.777931030844","631.20518719097","22.320647510071","2109.1895864642","161.64373147341","9.4717870413881"
"Test 85","-1.771637215117","-7.9970829571274","99.520829396417","1060.2090815016","5.322456105717","502.94548970972","80.435220214032","3.3486479829475"
"Test 86","-0.77143877682638","-7.9970928790419","99.653437833627","1123.6714011614","5.1050464815028","482.40136726961","62.64059892638","2.9850539134734"
"Test 87","0.22880927103694","-7.9970928790419","99.589613926126","1021.9274308647","7.2938413892728","689.23154207933","62.792894368585","3.6067204677581"
"Test 88","1.2286505204044","-7.9971028009565","99.716935621163","1449.8224447469","2.6555190242139","250.93327019309","48.698585977632","1.7942288494479"
"Test 89","2.2286902080626","-7.9970928790419","99.727753816551","986.23571942893","7.6349929371801","721.46865759884","69.567559804701","3.8778689758291"
"Test 90","3.2284520821138","-7.9970928790419","99.66149667636","1887.6468879889","1.5481152637085","146.28915184414","28.993782459996","1.0578508547491"
"Test 91","4.2277972357546","-7.9970928790419","99.822758973794","415.94752219255","85.825742853605","8110.1035709514","387.92734178408","21.82182331758"
"Test 92","5.228065127447","-7.9971028009565","99.725233527096","2160.5634182802","0.98423771917841","93.005543273764","49.613398339319","0.80799667590992"
"Test 93","-3.7713395576811","-8.9971623324437","99.885882393004","983.55674704831","5.3966975770086","509.96093753943","139.40201189001","3.9052048127589"
"Test 94","-2.7720142478693","-8.9971623324437","99.405341370797","780.5762222349","12.664536532788","1196.7353796658","110.70236741382","6.1704613272135"
"Test 95","-1.7722821395616","-8.9971623324437","99.707479513272","651.17805178486","18.330434967663","1732.1344522693","166.73031431804","8.8933785581044"
"Test 96","-0.77236151487791","-8.9971623324437","99.708262459403","1828.054194867","1.5584365780784","147.26446444552","36.868433048634","1.128474016743"
"Test 97","0.22811473701966","-8.9971623324437","99.560985884414","1267.2479025111","3.9245559044834","370.85091019416","50.236115316734","2.3447933596046"
"Test 98","1.2280452836179","-8.9971623324437","99.390194622495","571.41063118851","25.739224060804","2432.2279776257","211.00722173403","11.512919227027"
"Test 99","2.2274995783186","-8.9971623324437","99.532356793819","404.2948662191","42.66498240603","4031.6275124578","681.37452257787","23.030659982994"
"Test 100","3.227747626182","-8.9971623324437","99.689696776364","431.73637980056","63.865255228447","6034.9472928121","362.92955745652","20.227934240096"
"Test 101","4.2277178604384","-8.9971623324437","99.653549821409","588.19364844509","26.693744580138","2522.4253941001","185.87181835526","10.894082548477"
"Test 102","5.2286009108317","-8.9971623324437","99.536413203592","740.4197879333","17.025401687548","1608.8153324649","109.23528365874","6.8669597575201"